smiles,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,log solubility (M),Compound ID
C1c2ccccc2c3ccc4ccccc4c13,216.283,0,4,0,0.0,-6.68,Benzo(a)fluorene
COc1ccccc1Cl,142.58499999999998,0,1,1,9.23,-2.46,2-Chloroanisole
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,366.0,0,1,4,27.69,-6.09,Bromophos
ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,332.57000000000005,1,2,3,63.24,-5.03,Quinonamid
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,320.04600000000005,0,2,3,0.0,-7.2,"P,P'-DDD"
COC(=O)C=C,86.09,0,0,1,26.3,-0.22,Methyl acrylate
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,290.75,1,2,3,41.57000000000001,-4.89,Chloroxuron
N(=Nc1ccccc1)c2ccccc2,182.226,0,2,2,24.72,-4.45,Azobenzene
CC(C)c1ccc(C)cc1,134.22199999999998,0,1,1,0.0,-3.77,4-Isopropyltoluene
Oc1c(Cl)cccc1Cl,163.003,1,1,0,20.23,-1.79,"2,6-Dichlorophenol"
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,342.297,8,2,5,189.52999999999997,0.79,Sucrose
OC1C(O)C(O)C(O)C(O)C1O,180.156,6,1,0,121.38,0.35,d-inositol
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,254.24599999999995,2,2,3,102.28,-0.17,Dyphylline
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,323.13200000000006,3,1,6,112.70000000000002,-2.111,Chloramphenicol
CCC(O)(CC)CC,116.204,1,0,3,20.23,-0.85,3-Ethyl-3-pentanol
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,306.51500000000004,1,5,0,20.23,-5.41,Epitostanol
Brc1ccccc1Br,235.906,0,1,0,0.0,-3.5,"1,2-Dibromobenzene"
Oc1c(Cl)cc(Cl)cc1Cl,197.448,1,1,0,20.23,-2.34,"2,4,6-Trichlorophenol"
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,346.3650000000001,1,1,8,149.67999999999998,-5.16,oryzalin
C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,255.29199999999997,0,3,2,20.31,-4.7989999999999995,RTI 20
CC(C)C(=O)C(C)C,114.18799999999996,0,0,2,17.07,-1.3,"2,4-Dimethyl-3-pentanone"
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,238.287,2,1,3,75.27000000000001,-2.593,5-(3-Methyl-2-butenyl)-5-isoPrbarbital
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),262.261,2,3,1,75.99000000000001,-2.943,gentisin
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,194.19399999999996,0,2,0,61.82,-0.8759999999999999,Caffeine
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,416.58300000000025,0,5,1,60.44,-4.173,Spironolactone
Cc1ccc(O)cc1C,122.167,1,1,0,20.23,-1.38,"3,4-Dimethylphenol"
O(c1ccccc1)c2ccccc2,170.211,0,2,2,9.23,-3.96,Diphenyl ether 
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,360.88200000000006,0,2,1,0.0,-8.56,"2,2',4,4',5,5'-PCB"
NC(=O)c1cccnc1 ,122.12699999999997,1,1,1,55.98,0.61,nicotinamide
Sc1ccccc1,110.18099999999995,1,1,0,0.0,-2.12,Thiophenol 
CNC(=O)Oc1cc(C)cc(C)c1,179.219,1,1,1,38.33,-2.5810000000000004,XMC
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,409.7819999999999,0,3,0,0.0,-6.86,Chlordane
CSSC,94.204,0,0,1,0.0,-1.44,Dimethyldisulfide
NC(=O)c1ccccc1,121.13899999999995,1,1,1,43.09,-0.96,Benzamide
Clc1ccccc1Br,191.455,0,1,0,0.0,-3.19,o-Chlorobromobenzene
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,446.405,6,3,6,184.6,-0.742,Monotropitoside
CCCCC(O)CC,116.20399999999998,1,0,4,20.23,-1.47,3-Heptanol 
CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,268.32,1,3,1,58.120000000000005,-4.553999999999999,RTI 15
Oc1cc(Cl)cc(Cl)c1,163.003,1,1,0,20.23,-1.34,"3,5-Dichlorophenol"
Cc1cccc2c1ccc3ccccc32,192.261,0,3,0,0.0,-5.85,1-Methylphenanthrene
CCCCC(CC)CO,130.231,1,0,5,20.23,-2.11,2-Ethyl-1-hexanol
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,270.225,0,0,4,20.31,-4.2860000000000005,Diallate
Cc1ccccc1,92.141,0,1,0,0.0,-2.21,Toluene 
Clc1cccc(n1)C(Cl)(Cl)Cl,230.909,0,1,0,12.89,-3.76,Nitrapyrin
C1CCC=CCC1,96.173,0,1,0,0.0,-3.18,Cycloheptene
CN(C)C(=S)SSC(=S)N(C)C ,240.444,0,0,0,6.48,-3.9,Thiram
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,352.7700000000001,0,3,3,71.06,-3.2460000000000004,Griseofulvin
CCCCCCCCCCO,158.285,1,0,8,20.23,-3.63,1-Decanol
CCC(C)(C)CC,100.20499999999998,0,0,2,0.0,-4.23,"3,3-Dimethylpentane"
CNC(=O)C(C)SCCSP(=O)(OC)(OC),287.34299999999996,1,0,8,64.63000000000001,1.144,vamidothion
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,231.893,1,1,0,20.23,-3.15,"2,3,4,5-Tetrachlorophenol"
CCCC=O,72.107,0,0,2,17.07,-0.01,Butyraldehyde
CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,434.5040000000003,2,4,3,100.9,-4.9,dexamethasone acetate
CCCC,58.123999999999995,0,0,1,0.0,-2.57,Butane
COc1ccccc1O,124.13899999999995,1,1,1,29.46,-1.96,o-Methoxyphenol
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,376.4680000000002,2,4,1,74.6,-4.099,Fluoromethalone
ClC(Cl)C(Cl)(Cl)Cl,202.295,0,0,0,0.0,-2.6,Pentachloroethane
CCOC(=O)c1ccccc1C(=O)OCC,222.23999999999995,0,1,4,52.60000000000001,-2.35,Diethyl phthalate 
CC(C)CO,74.12299999999999,1,0,1,20.23,0.1,2-Methylpropan-1-ol
CC(C)Cc1ccccc1,134.22199999999998,0,1,2,0.0,-4.12,Isobutylbenzene
ICI,267.835,0,0,0,0.0,-2.34,Diiodomethane
CCCC(O)CCC,116.204,1,0,4,20.23,-1.4,4-Heptanol
CCCCCOC(=O)C,130.18699999999998,0,0,4,26.3,-1.89,Pentyl acetate
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,231.893,1,1,0,20.23,-3.37,"2,3,5,6-Tetrachlorophenol"
CCCc1ccccc1,120.19499999999996,0,1,2,0.0,-3.37,Propylbenzene 
FC(F)(Cl)C(F)(F)Cl,170.92000000000002,0,0,1,0.0,-2.74,"1,2-Dichlorotetrafluoroethane"
CC=CC=O,70.09100000000001,0,0,1,17.07,0.32,2-butenal
CN(C)C(=O)N(C)C ,116.164,0,0,0,23.550000000000004,0.94,tetramethylurea
Cc1cc(C)c(C)cc1C,134.22199999999998,0,1,0,0.0,-4.59,"1,2,4,5-Tetramethylbenzene"
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,340.4630000000001,0,4,1,43.370000000000005,-4.8,norethindrone acetate
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,299.28800000000007,0,2,5,55.84,-3.35,Ditalimfos
c1ccccc1NC(=O)c2c(O)cccc2,213.236,2,2,2,49.33,-3.59,salicylanilide
CCN(CC)C(=S)SCC(Cl)=C,223.794,0,0,4,3.24,-3.39,Sulfallate
ClCC,64.515,0,0,0,0.0,-1.06,Chloroethane
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,310.297,2,1,3,75.27000000000001,-3.24,Mefluidide
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,285.343,0,3,3,38.77,-3.46,Piperine
CC/C=C\C,70.135,0,0,1,0.0,-2.54,cis-2-Pentene
CNC(=O)ON=C(CSC)C(C)(C)C ,218.32199999999995,1,0,3,50.69,-1.62,thiofanox
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,224.25999999999996,2,2,0,75.27,-2.982,Cyclooctyl-5-spirobarbituric acid
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,263.381,1,1,1,38.33,-4.24,butacarb
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,288.255,4,3,1,107.22,-3.62,Eriodictyol
O=C(c1ccccc1)c2ccccc2,182.222,0,2,2,17.07,-3.12,Benzophenone
CCCCCCCCCCCCCCCCCCCC,282.5559999999999,0,0,17,0.0,-8.172,Eicosane
N(Nc1ccccc1)c2ccccc2 ,184.242,2,2,3,24.06,-2.92,hydrazobenzene
CCC(CC)CO,102.177,1,0,3,20.23,-1.17,2-Ethyl-1-butanol
Oc1ccncc1,95.10099999999998,1,1,0,33.120000000000005,1.02,4-hydroxypyridine
Cl\C=C/Cl,96.94400000000002,0,0,0,0.0,-1.3,"cis 1,2-Dichloroethylene"
CC1CCCC1,84.162,0,1,0,0.0,-3.3,Methylcyclopentane
CC(C)CC(C)O,102.17699999999998,1,0,2,20.23,-0.8,4-Methyl-2-pentanol
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,254.289,1,3,0,55.56,-3.928,RTI 11
CC(C)(C)CO,88.14999999999999,1,0,0,20.23,-0.4,"2,2-Dimethylpropanol"
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,293.754,0,2,4,57.010000000000005,-3.61,Triadimefon
Cc1cc(no1)C(=O)NNCc2ccccc2,231.255,2,2,4,67.16,-2.461,Isocarboxazid
CC=C,42.081,0,0,0,0.0,-1.08,Propylene
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,269.127,2,2,2,40.46,-3.953,Dichlorophen
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,300.314,2,2,4,76.66,-4.632,Desmedipham
O=C1c2ccccc2C(=O)c3ccccc13,208.216,0,3,0,34.14,-5.19,Anthraquinone
CCCCCCC(C)O,130.231,1,0,5,20.23,-2.09,2-Octanol
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,267.306,1,2,2,72.47,-2.281,Oxycarboxin
CCCCc1ccccc1,134.22199999999998,0,1,3,0.0,-4.06,Butylbenzene
O=C1NC(=O)C(=O)N1 ,114.06,2,1,0,75.27,-0.4,parabanic acid
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,466.47900000000016,0,2,10,55.38000000000001,-6.237,Abate
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,338.7720000000001,3,3,2,109.49,-3.451,Chlorthalidone
CC(C)COC(=O)C,116.15999999999998,0,0,2,26.3,-1.21,Isobutyl acetate
CC(C)C(C)(C)C,100.20499999999998,0,0,0,0.0,-4.36,"2,2,3-Trimethylbutane"
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,395.3270000000001,0,2,1,0.0,-7.66,"2,3,3',4,4'6-PCB"
N#Cc1ccccc1C#N,128.13399999999996,0,1,0,47.58,-2.38,Phthalonitrile
Cc1cccc(c1)N(=O)=O,137.138,0,1,1,43.14,-2.44,m-Nitrotoluene
FC(F)(F)C(Cl)Br ,197.381,0,0,0,0.0,-1.71,halothane
CNC(=O)ON=C(SC)C(=O)N(C)C,219.266,1,0,1,70.99999999999999,0.106,Oxamyl
CCSCCSP(=S)(OC)OC,246.359,0,0,7,18.46,-3.091,Thiometon
CCC(C)C,72.151,0,0,1,0.0,-3.18,2-Methylbutane
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,365.96400000000006,0,1,5,44.760000000000005,-4.522,Stirofos
